run_id,experiment_id,status,artifact_uri,start_time,end_time,metrics.returns_std_dev,metrics.returns_median,metrics.gross_sales_mean,metrics.discounts_median,metrics.returns_mean,metrics.net_quantity_mean,metrics.total_net_sales_median,metrics.total_net_sales_std_dev,metrics.net_quantity_median,metrics.total_net_sales_mean,metrics.discounts_std_dev,metrics.discounts_mean,metrics.gross_sales_std_dev,metrics.gross_sales_median,metrics.net_quantity_std_dev,tags.mlflow.source.type,tags.operation,tags.mlflow.user,tags.mlflow.source.name,tags.changed_at,tags.mlflow.runName,tags.mlflow.source.git.commit
4e618a62f1a5425a8323b428b4f8affc,302930378401667153,RUNNING,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/4e618a62f1a5425a8323b428b4f8affc/artifacts,2023-07-31 11:20:11.930000+00:00,,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-31 14:56:34.781077,2023-07-31 14:56:34,d7933f69f64c9551a86c33e1ca8393af23757576
eee1aef1cc294153a9b7e8f6ab1593f6,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/eee1aef1cc294153a9b7e8f6ab1593f6/artifacts,2023-07-31 11:20:06.730000+00:00,2023-07-31 11:20:11.898000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-30 16:11:48.476076,2023-07-30 16:11:48,d7933f69f64c9551a86c33e1ca8393af23757576
a2deed1d86674cb3ba12955993a3cb87,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/a2deed1d86674cb3ba12955993a3cb87/artifacts,2023-07-31 11:20:02.531000+00:00,2023-07-31 11:20:06.699000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-30 16:03:25.601093,2023-07-30 16:03:25,d7933f69f64c9551a86c33e1ca8393af23757576
47d356af14344063a094763d6484286a,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/47d356af14344063a094763d6484286a/artifacts,2023-07-31 11:19:57.715000+00:00,2023-07-31 11:20:02.485000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-30 16:02:37.967287,2023-07-30 16:02:37,d7933f69f64c9551a86c33e1ca8393af23757576
72f7d7f4c18949ed9a3496e9bc8531be,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/72f7d7f4c18949ed9a3496e9bc8531be/artifacts,2023-07-31 11:19:52.335000+00:00,2023-07-31 11:19:57.686000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-30 15:41:13.390695,2023-07-30 15:41:13,d7933f69f64c9551a86c33e1ca8393af23757576
4e77ab370f3c40579ee0ecef5201e39f,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/4e77ab370f3c40579ee0ecef5201e39f/artifacts,2023-07-31 11:19:47.014000+00:00,2023-07-31 11:19:52.297000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-30 15:18:23.265493,2023-07-30 15:18:23,d7933f69f64c9551a86c33e1ca8393af23757576
0a2d81d90e9741f0acc5e120dd245e53,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/0a2d81d90e9741f0acc5e120dd245e53/artifacts,2023-07-31 11:19:41.969000+00:00,2023-07-31 11:19:46.988000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-28 16:24:30.611890,2023-07-28 16:24:30,d7933f69f64c9551a86c33e1ca8393af23757576
a2d0e6a4be0e4226b8b6becdbbd8060e,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/a2d0e6a4be0e4226b8b6becdbbd8060e/artifacts,2023-07-31 11:19:37.302000+00:00,2023-07-31 11:19:41.938000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-28 16:09:18.608285,2023-07-28 16:09:18,d7933f69f64c9551a86c33e1ca8393af23757576
2409ac330b9d453989f40e6643668010,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/2409ac330b9d453989f40e6643668010/artifacts,2023-07-31 11:19:32.262000+00:00,2023-07-31 11:19:37.277000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-28 15:13:53.513657,2023-07-28 15:13:53,d7933f69f64c9551a86c33e1ca8393af23757576
2b727d406d114e63b5e62aaf171e1091,302930378401667153,FINISHED,file:///C:/Users/user/Desktop/Mlflow_minio_postgresql/MLFlow_Minio_PostgreSQL/mlruns/302930378401667153/2b727d406d114e63b5e62aaf171e1091/artifacts,2023-07-31 11:19:26.833000+00:00,2023-07-31 11:19:32.239000+00:00,550550.4913979215,281.5,182667992462.0,261.5,235775.83333333334,60542.708333333336,2667.7,2286188.2900106,1115.0,661470.775,462501.0328607907,203774.65,493688495619.3019,1827.0,245117.46572319858,LOCAL,INSERT,user,test.py,2023-07-21 11:40:45.024228,2023-07-21 11:40:45,d7933f69f64c9551a86c33e1ca8393af23757576
